NODE	1373		NO_RGB	13.4597537902	-34.9301464100	0.0
NODE	1374		NO_RGB	13.4597537902	-34.0551464100	0.0
NODE	1375		NO_RGB	26.1204247991	-18.3400568350	0.0
NODE	1376		NO_RGB	25.8339562459	-17.3819671899	0.0
NODE	1377		NO_RGB	25.8339562459	-17.3819671899	0.0
NODE	1378		NO_RGB	25.5474876926	-16.4238775448	0.0
NODE	1379		NO_RGB	25.5474876926	-16.4238775448	0.0
NODE	1380		NO_RGB	25.2610191393	-15.4657878997	0.0
NODE	1381		NO_RGB	25.2610191393	-15.4657878997	0.0
NODE	1382		NO_RGB	25.9795863732	-15.2509364848	0.0
NODE	1383		NO_RGB	25.9795863732	-15.2509364848	0.0
NODE	1384		NO_RGB	26.6981536070	-15.0360850698	0.0
NODE	1385		NO_RGB	26.6981536070	-15.0360850698	0.0
NODE	1386		NO_RGB	26.9846221602	-15.9941747149	0.0
NODE	1387		NO_RGB	26.9846221602	-15.9941747149	0.0
NODE	1388		NO_RGB	27.2710907135	-16.9522643600	0.0
NODE	1389		NO_RGB	27.2710907135	-16.9522643600	0.0
NODE	1390		NO_RGB	27.5575592667	-17.9103540051	0.0
NODE	1391		NO_RGB	27.5575592667	-17.9103540051	0.0
NODE	1392		NO_RGB	26.8389920329	-18.1252054200	0.0
NODE	1393		NO_RGB	26.8389920329	-18.1252054200	0.0
NODE	1394		NO_RGB	26.1204247991	-18.3400568350	0.0
NODE	1395		NO_RGB	20.8073087965	-24.6568359517	0.0
NODE	1396		NO_RGB	20.5795707972	-23.8951697359	0.0
NODE	1397		NO_RGB	20.5795707972	-23.8951697359	0.0
NODE	1398		NO_RGB	20.3518327980	-23.1335035202	0.0
NODE	1399		NO_RGB	20.3518327980	-23.1335035202	0.0
NODE	1400		NO_RGB	21.2907612889	-22.8527664741	0.0
NODE	1401		NO_RGB	21.2907612889	-22.8527664741	0.0
NODE	1402		NO_RGB	22.2296897797	-22.5720294280	0.0
NODE	1403		NO_RGB	22.2296897797	-22.5720294280	0.0
NODE	1404		NO_RGB	23.1686182706	-22.2912923819	0.0
NODE	1405		NO_RGB	23.1686182706	-22.2912923819	0.0
NODE	1406		NO_RGB	24.1075467615	-22.0105553358	0.0
NODE	1407		NO_RGB	24.1075467615	-22.0105553358	0.0
NODE	1408		NO_RGB	25.0464752524	-21.7298182897	0.0
NODE	1409		NO_RGB	25.0464752524	-21.7298182897	0.0
NODE	1410		NO_RGB	25.2742116550	-22.4914791656	0.0
NODE	1411		NO_RGB	25.2742116550	-22.4914791656	0.0
NODE	1412		NO_RGB	25.5019480575	-23.2531400414	0.0
NODE	1413		NO_RGB	25.5019480575	-23.2531400414	0.0
NODE	1414		NO_RGB	24.5630202053	-23.5338792235	0.0
NODE	1415		NO_RGB	24.5630202053	-23.5338792235	0.0
NODE	1416		NO_RGB	23.6240923531	-23.8146184055	0.0
NODE	1417		NO_RGB	23.6240923531	-23.8146184055	0.0
NODE	1418		NO_RGB	22.6851645009	-24.0953575876	0.0
NODE	1419		NO_RGB	22.6851645009	-24.0953575876	0.0
NODE	1420		NO_RGB	21.7462366487	-24.3760967696	0.0
NODE	1421		NO_RGB	21.7462366487	-24.3760967696	0.0
NODE	1422		NO_RGB	20.8073087965	-24.6568359517	0.0
NODE	1423		NO_RGB	23.3366779038	-33.1161052910	0.0
NODE	1424		NO_RGB	23.1058193001	-32.3440180143	0.0
NODE	1425		NO_RGB	23.1058193001	-32.3440180143	0.0
NODE	1426		NO_RGB	22.8749606963	-31.5719307375	0.0
NODE	1427		NO_RGB	22.8749606963	-31.5719307375	0.0
NODE	1428		NO_RGB	22.6441020925	-30.7998434608	0.0
NODE	1429		NO_RGB	22.6441020925	-30.7998434608	0.0
NODE	1430		NO_RGB	22.4132434888	-30.0277561841	0.0
NODE	1431		NO_RGB	22.4132434888	-30.0277561841	0.0
NODE	1432		NO_RGB	22.1823848850	-29.2556689074	0.0
NODE	1433		NO_RGB	22.1823848850	-29.2556689074	0.0
NODE	1434		NO_RGB	23.1213035848	-28.9749324634	0.0
NODE	1435		NO_RGB	23.1213035848	-28.9749324634	0.0
NODE	1436		NO_RGB	24.0602222846	-28.6941960194	0.0
NODE	1437		NO_RGB	24.0602222846	-28.6941960194	0.0
NODE	1438		NO_RGB	24.9991409844	-28.4134595754	0.0
NODE	1439		NO_RGB	24.9991409844	-28.4134595754	0.0
NODE	1440		NO_RGB	25.9380596842	-28.1327231314	0.0
NODE	1441		NO_RGB	25.9380596842	-28.1327231314	0.0
NODE	1442		NO_RGB	26.8769783840	-27.8519866874	0.0
NODE	1443		NO_RGB	26.8769783840	-27.8519866874	0.0
NODE	1444		NO_RGB	27.1078354152	-28.6240687050	0.0
NODE	1445		NO_RGB	27.1078354152	-28.6240687050	0.0
NODE	1446		NO_RGB	27.3386924465	-29.3961507225	0.0
NODE	1447		NO_RGB	27.3386924465	-29.3961507225	0.0
NODE	1448		NO_RGB	27.5695494777	-30.1682327401	0.0
NODE	1449		NO_RGB	27.5695494777	-30.1682327401	0.0
NODE	1450		NO_RGB	27.8004065090	-30.9403147576	0.0
NODE	1451		NO_RGB	27.8004065090	-30.9403147576	0.0
NODE	1452		NO_RGB	28.0312635402	-31.7123967752	0.0
NODE	1453		NO_RGB	28.0312635402	-31.7123967752	0.0
NODE	1454		NO_RGB	27.0923464129	-31.9931384784	0.0
NODE	1455		NO_RGB	27.0923464129	-31.9931384784	0.0
NODE	1456		NO_RGB	26.1534292857	-32.2738801815	0.0
NODE	1457		NO_RGB	26.1534292857	-32.2738801815	0.0
NODE	1458		NO_RGB	25.2145121584	-32.5546218847	0.0
NODE	1459		NO_RGB	25.2145121584	-32.5546218847	0.0
NODE	1460		NO_RGB	24.2755950311	-32.8353635878	0.0
NODE	1461		NO_RGB	24.2755950311	-32.8353635878	0.0
NODE	1462		NO_RGB	23.3366779038	-33.1161052910	0.0
NODE	1463		NO_RGB	20.8932461088	-24.9442521750	0.0
NODE	1464		NO_RGB	21.8321739632	-24.6635129938	0.0
NODE	1465		NO_RGB	21.8321739632	-24.6635129938	0.0
NODE	1466		NO_RGB	22.7711018176	-24.3827738126	0.0
NODE	1467		NO_RGB	22.7711018176	-24.3827738126	0.0
NODE	1468		NO_RGB	23.7100296720	-24.1020346313	0.0
NODE	1469		NO_RGB	23.7100296720	-24.1020346313	0.0
NODE	1470		NO_RGB	24.6489575263	-23.8212954501	0.0
NODE	1471		NO_RGB	24.6489575263	-23.8212954501	0.0
NODE	1472		NO_RGB	25.5878853807	-23.5405562689	0.0
NODE	1473		NO_RGB	25.5878853807	-23.5405562689	0.0
NODE	1474		NO_RGB	25.8385461317	-24.3788872779	0.0
NODE	1475		NO_RGB	25.8385461317	-24.3788872779	0.0
NODE	1476		NO_RGB	26.0892068826	-25.2172182870	0.0
NODE	1477		NO_RGB	26.0892068826	-25.2172182870	0.0
NODE	1478		NO_RGB	26.3398676335	-26.0555492960	0.0
NODE	1479		NO_RGB	26.3398676335	-26.0555492960	0.0
NODE	1480		NO_RGB	26.5905283845	-26.8938803050	0.0
NODE	1481		NO_RGB	26.5905283845	-26.8938803050	0.0
NODE	1482		NO_RGB	25.6516042867	-27.1746183630	0.0
NODE	1483		NO_RGB	25.6516042867	-27.1746183630	0.0
NODE	1484		NO_RGB	24.7126801889	-27.4553564210	0.0
NODE	1485		NO_RGB	24.7126801889	-27.4553564210	0.0
NODE	1486		NO_RGB	23.7737560911	-27.7360944790	0.0
NODE	1487		NO_RGB	23.7737560911	-27.7360944790	0.0
NODE	1488		NO_RGB	22.8348319933	-28.0168325370	0.0
NODE	1489		NO_RGB	22.8348319933	-28.0168325370	0.0
NODE	1490		NO_RGB	21.8959078955	-28.2975705950	0.0
NODE	1491		NO_RGB	21.8959078955	-28.2975705950	0.0
NODE	1492		NO_RGB	21.6452424488	-27.4592409900	0.0
NODE	1493		NO_RGB	21.6452424488	-27.4592409900	0.0
NODE	1494		NO_RGB	21.3945770022	-26.6209113850	0.0
NODE	1495		NO_RGB	21.3945770022	-26.6209113850	0.0
NODE	1496		NO_RGB	21.1439115555	-25.7825817800	0.0
NODE	1497		NO_RGB	21.1439115555	-25.7825817800	0.0
NODE	1498		NO_RGB	20.8932461088	-24.9442521750	0.0
NODE	1499		NO_RGB	16.6198027983	-11.9491810097	0.0
NODE	1500		NO_RGB	16.6198027983	-11.1845518562	0.0
NODE	1501		NO_RGB	16.6198027983	-11.1845518562	0.0
NODE	1502		NO_RGB	17.3698027983	-11.1845518562	0.0
NODE	1503		NO_RGB	17.3698027983	-11.1845518562	0.0
NODE	1504		NO_RGB	18.1198027983	-11.1845518562	0.0
NODE	1505		NO_RGB	18.1198027983	-11.1845518562	0.0
NODE	1506		NO_RGB	18.1198027983	-11.9491810097	0.0
NODE	1507		NO_RGB	18.1198027983	-11.9491810097	0.0
NODE	1508		NO_RGB	17.3698027983	-11.9491810097	0.0
NODE	1509		NO_RGB	17.3698027983	-11.9491810097	0.0
NODE	1510		NO_RGB	16.6198027983	-11.9491810097	0.0
NODE	1511		NO_RGB	18.4198027983	-11.9491810097	0.0
NODE	1512		NO_RGB	18.4198027983	-11.1845518562	0.0
NODE	1513		NO_RGB	18.4198027983	-11.1845518562	0.0
NODE	1514		NO_RGB	18.9698027983	-11.1845518562	0.0
NODE	1515		NO_RGB	18.9698027983	-11.1845518562	0.0
NODE	1516		NO_RGB	19.5198027983	-11.1845518562	0.0
NODE	1517		NO_RGB	19.5198027983	-11.1845518562	0.0
NODE	1518		NO_RGB	19.5198027983	-11.9491810097	0.0
NODE	1519		NO_RGB	19.5198027983	-11.9491810097	0.0
NODE	1520		NO_RGB	18.9698027983	-11.9491810097	0.0
NODE	1521		NO_RGB	18.9698027983	-11.9491810097	0.0
NODE	1522		NO_RGB	18.4198027983	-11.9491810097	0.0
NODE	1523		NO_RGB	8.21975379422	-20.4991765591	12.89
NODE	1524		NO_RGB	8.21975379422	-11.0041765591	12.89
NODE	1525		NO_RGB	35.6829599517	-33.3915026611	12.89
NODE	1526		NO_RGB	8.21975379422	-40.7991765591	8.59
NODE	1527		NO_RGB	22.3197537942	-11.0041765591	12.89
NODE	1528		NO_RGB	23.2761790977	-36.5792611941	12.89
NODE	1529		NO_RGB	8.21975379422	-28.3741343811	8.95
NODE	1530		NO_RGB	8.21975379422	-20.4991765591	12.89
NODE	1531		NO_RGB	8.21975379422	-11.0041765591	12.89
NODE	1532		NO_RGB	35.6829599517	-33.3915026611	12.89
NODE	1533		NO_RGB	8.21975379422	-40.7991765591	8.59
NODE	1534		NO_RGB	22.3197537942	-11.0041765591	12.89
NODE	1535		NO_RGB	23.2761790977	-36.5792611941	12.89
NODE	1536		NO_RGB	13.2547537955	0.997567420772	12.89
NODE	1537		NO_RGB	24.6547537955	0.997567420772	12.89
NODE	1538		NO_RGB	35.2547537955	0.997567420772	12.89
NODE	1539		NO_RGB	8.21975379422	-20.4991765591	0.0
NODE	1540		NO_RGB	8.21975379422	-11.0041765591	0.0
NODE	1541		NO_RGB	35.6829599517	-33.3915026611	0.0
NODE	1542		NO_RGB	8.21975379422	-40.7991765591	0.0
NODE	1543		NO_RGB	22.3197537942	-11.0041765591	0.0
NODE	1544		NO_RGB	23.2761790977	-36.5792611941	0.0
NODE	1545		NO_RGB	8.21975379422	-28.3741343811	0.0
NODE	1546		NO_RGB	8.21975379422	-20.4991765591	0.0
NODE	1547		NO_RGB	8.21975379422	-11.0041765591	0.0
NODE	1548		NO_RGB	35.6829599517	-33.3915026611	0.0
NODE	1549		NO_RGB	8.21975379422	-40.7991765591	0.0
NODE	1550		NO_RGB	22.3197537942	-11.0041765591	0.0
NODE	1551		NO_RGB	23.2761790977	-36.5792611941	0.0
NODE	1552		NO_RGB	13.2547537955	0.997567420772	0.0
NODE	1553		NO_RGB	24.6547537955	0.997567420772	0.0
NODE	1554		NO_RGB	35.2547537955	0.997567420772	0.0

LINE	1		NO_RGB	LINE	1	184	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	2		NO_RGB	LINE	184	186	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	3		NO_RGB	LINE	186	188	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	4		NO_RGB	LINE	188	190	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	5		NO_RGB	LINE	190	2	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	6		NO_RGB	LINE	2	194	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	7		NO_RGB	LINE	194	196	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	8		NO_RGB	LINE	196	198	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	9		NO_RGB	LINE	198	200	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	10		NO_RGB	LINE	200	202	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	11		NO_RGB	LINE	202	204	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	12		NO_RGB	LINE	204	206	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	13		NO_RGB	LINE	206	208	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	14		NO_RGB	LINE	208	210	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	15		NO_RGB	LINE	210	212	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	16		NO_RGB	LINE	212	214	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	17		NO_RGB	LINE	214	216	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	18		NO_RGB	LINE	216	218	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	19		NO_RGB	LINE	218	220	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	20		NO_RGB	LINE	220	222	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	21		NO_RGB	LINE	222	224	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	22		NO_RGB	LINE	224	226	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	23		NO_RGB	LINE	226	228	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	24		NO_RGB	LINE	228	230	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	25		NO_RGB	LINE	230	232	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	26		NO_RGB	LINE	232	234	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	27		NO_RGB	LINE	234	236	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	28		NO_RGB	LINE	236	238	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	29		NO_RGB	LINE	238	240	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	30		NO_RGB	LINE	240	242	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	31		NO_RGB	LINE	242	4	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	32		NO_RGB	LINE	4	246	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	33		NO_RGB	LINE	246	248	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	34		NO_RGB	LINE	248	250	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	35		NO_RGB	LINE	250	252	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	36		NO_RGB	LINE	252	6	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	37		NO_RGB	LINE	6	256	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	38		NO_RGB	LINE	256	258	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	39		NO_RGB	LINE	258	260	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	40		NO_RGB	LINE	260	262	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	41		NO_RGB	LINE	262	264	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	42		NO_RGB	LINE	264	266	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	43		NO_RGB	LINE	266	268	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	44		NO_RGB	LINE	268	270	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	45		NO_RGB	LINE	270	272	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	46		NO_RGB	LINE	272	274	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	47		NO_RGB	LINE	274	8	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	48		NO_RGB	LINE	8	278	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	49		NO_RGB	LINE	278	280	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	50		NO_RGB	LINE	280	282	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	51		NO_RGB	LINE	282	284	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	52		NO_RGB	LINE	284	10	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	53		NO_RGB	LINE	10	288	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	54		NO_RGB	LINE	288	290	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	55		NO_RGB	LINE	290	292	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	56		NO_RGB	LINE	292	294	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	57		NO_RGB	LINE	294	296	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	58		NO_RGB	LINE	296	298	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	59		NO_RGB	LINE	298	300	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	60		NO_RGB	LINE	300	302	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	61		NO_RGB	LINE	302	304	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	62		NO_RGB	LINE	304	306	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	63		NO_RGB	LINE	306	308	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	64		NO_RGB	LINE	308	310	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	65		NO_RGB	LINE	310	312	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	66		NO_RGB	LINE	312	314	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	67		NO_RGB	LINE	314	316	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	68		NO_RGB	LINE	316	318	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	69		NO_RGB	LINE	318	320	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	70		NO_RGB	LINE	320	322	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
LINE	71		NO_RGB	LINE	322	324	0	0.000000	0	0	0	0	0	0	0	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	CM2_MESHTOOLS	NUM_SEGMENTS	1.00000	1.00000	1	NO
